25:1: David the king and the captains of the hosts appointed the sons of Asaph, of Heman, and of Jeduthun to their service, for the purpose of playing the lyre and harp, stringed instruments, and cymbals. The list of ministrants for this service was as follows: 
25:2: of the sons of Asaph: Zaccur, Joseph, Nethaniah, and Asharelah; the sons of Asaph were under the direction of Asaph the prophet and were loyal to the king. 
25:3: Of Jeduthun, the sons of Jeduthun: Gedaliah, Zeri, Jeshaiah, Shimei, Hashabiah, and Mattithiah, six, after their father Jeduthun on the harp, led the music of thanks and praise to the Lord. 
25:4: Of Heman, the sons of Heman: Bukkiah, Mattaniah, Uzziel, Shebuel, Jerimoth, Hananiah, Hanani, Eliathah, Giddalti, Romamti-Ezer, Joshbekashah, Mallothi, Hothir, and Mahazioth. 
25:5: All these were the sons of Heman the king’s chief musician in the words of God, to lift up the horn. And God gave to Heman fourteen sons and three daughters. 
25:6: All these sang hymns with their father in the house of the Lord, with cymbals, and harps, and lyres for the service of the king and Asaph, and Jeduthun, Heman. 
25:7: And the number of them with their brethren, those being instructed to sing to the Lord, everyone who was skilled in singing, was two hundred and eighty-eight. 
25:8: And they cast lots for their duty, the small as well as the great, those taught and the students. 
25:9: Now the first lot for Asaph of his sons and his brethren came out for Joseph; the second for Gedaliah by Iniah, his brethren and his sons, twelve; 
25:10: the third for Zaccur, his sons and his brethren, twelve; 
25:11: the fourth for Jizri, his sons and his brethren, twelve; 
25:12: the fifth for Nethaniah, his sons and his brethren, twelve; 
25:13: the sixth for Bukkiah, his sons and his brethren, twelve; 
25:14: the seventh for Jesharelah, his sons and his brethren, twelve; 
25:15: the eighth for Jeshaiah, his sons and his brethren, twelve; 
25:16: the ninth for Mattaniah, his sons and his brethren, twelve; 
25:17: the tenth for Shimei, his sons and his brethren, twelve; 
25:18: the eleventh for Azarel, his sons and his brethren, twelve; 
25:19: the twelfth for Hashabiah, his sons and his brethren, twelve; 
25:20: the thirteenth for Shubael, his sons and his brethren, twelve; 
25:21: the fourteenth for Mattithiah, his sons and his brethren, twelve; 
25:22: the fifteenth for Jeremoth, his sons and his brethren, twelve; 
25:23: the sixteenth for Hananiah, his sons and his brethren, twelve; 
25:24: the seventeenth for Joshbekashah, his sons and his brethren, twelve; 
25:25: the eighteenth for Hanani, his sons and his brethren, twelve; 
25:26: the nineteenth for Mallothi, his sons and his brethren, twelve; 
25:27: the twentieth for Eliathah, his sons and his brethren, twelve; 
25:28: the twenty-first for Hothir, his sons and his brethren, twelve; 
25:29: the twenty-second for Giddalti, his sons and his brethren, twelve; 
25:30: the twenty-third for Mahazioth, his sons and his brethren, twelve; 
25:31: the twenty-fourth for Romamti-Ezer, his sons and his brethren, twelve.

